"Email Subject","Sender","Recipient","Email Content"
"Short Email Subject","Liam Wilson liam@example.com","Grace Taylor grace@example.com","Short email content with Email test.email@example.com and Phone [phone]"
"MediumLength Email Subject","Sophie Williams [email]","Henry Johnson [email]","Mediumlength email content with Email [email] and Phone 44 20 1234 44 20 1234"
"MediumLength Email Subject","Sophie Williams [email]","Henry Johnson [email]","Mediumlength content with Email [email] and Phone 44 20 1234 44 20 1234 This content is longer than 44 20 1234 characters to test truncation"
"Long Email Subject","Oliver Martin oliver@example.org","Eva Robinson eva@example.org","Long email content with Email long.email@example.org and Phone 555 555 ext 555"
"Long Email Subject with Wrapping Test","Ava Smith ava@example.com","Noah Johnson noah@example.com","This is a very long email content It contains a lot of text to test wrapping Email test@example.com and Phone [phone]"
"Long Email Subject","Noah Johnson noah@example.org","Eva Robinson eva@example.org","This is a very long email content with Email long.email@example.org and Phone 555 555 ext 555 It is intended to test content with a length of more than 555 characters","which is longer than the previous entries The content continues to reach a total length of 555 characters to test truncation"
"Your Temu order confirmation PO9vnfSFj4Qh10901568553593644","Emma Davis [email]","Oliver Smith [email]","Hi Daniel Allen","Your order is confirmed Email [email] Phone [phone] Were getting your order ready for shipping as soon as possible We will notify you when it is shipped"
"Leave Application","Liam Wilson [email]","Sophia Johnson [email]","Contact us at 123 123 or via email at [email] for more information If you have any questions","please feel free to reach out to us at 123 123 or contact our support team at [email]"
"Are you looking for your next opportunity Media and PR","Olivia Brown [email]","Lucas Lee [email]","Generic data with Email [email] and Phone [phone]"
"Hello World","William Miller [email]","Charlotte Wilson [email]","Lorem ipsum dolor sit amet","consectetur adipiscing elit Email [email] Phone [phone]"
"Test Subject","Chloe Taylor [email]","Mason Jones [email]","This is a test email with Email [email] and Phone [phone]"
"Random Subject","Lachlan Anderson [email]","Sienna Davis [email]","Random content with Email [email] and Phone [phone]"
